url,address,name,online_order,book_table,rate,votes,phone,location,rest_type,cuisines,approx_cost_for_two_people,reviews_list,menu_item,listed_in_type,listed_in_city,payMode,Discount,Capacity,Catering
https://www.zomato.com/bangalore/hotel-pork-paradise-mysore-road?context=eyJzZSI6eyJlIjpbIjE4Njc1MDg2IiwiNTg0MDAiLCI1NDI3NSIsIjUzNjc3IiwxODUzNzc4OSwiMTg5NDY4ODIiLCIxODY3Njk2OCIsIjE4NjkzMzgxIiwiMTg3MzM1NzEiLCIxODY5ODY0NiIsIjYxNjc4IiwiMTg3MTg0NDEiLCIxODcyODA4NyIsIjE4NzI3OTI0IiwiNTYzOTkiLCI1NTU5NCIsIjE4ODIxNzY1IiwiMTg3MjczMjUiLCI1ODAyNyIsIjE4NjQ3OTM0IiwiMTg2NDc5NDkiLCIxODk1NDMxNyIsIjYxNjk2IiwiMTg2MDg1MTUiXSwidCI6IkRpbmUtT3V0IFJlc3RhdXJhbnRzIGluIEJhbmFzaGFua2FyaSJ9fQ==,D/25/ 2nd Main/ 260 Mysore Road Tollgate/ Opposite Gopalan Mall/ Mysore Road/ Bangalore,Hotel Pork Paradise,Yes,No,3.7,21,+91 8088040404 and  and +91 9986800010,Mysore Road,Quick Bites,South Indian,300,Rated 5.0'/ 'RATED-  Super good ambience. Good food. People can visit along with family. Good hospitality. Super place to have something special at weekend. Cool,notAvailable,Dine-out,Banashankari,"PhonePe, GPay, NetBanking",40,80,no
https://www.zomato.com/bangalore/pallavi-bar-restaurant-mysore-road-bangalore?context=eyJzZSI6eyJlIjpbIjU4NDAwIiwiNTQyNzUiLCI1MzY3NyIsIjE4NTM3Nzg5IiwxODk0Njg4MiwiMTg2NzY5NjgiLCIxODY5MzM4MSIsIjE4NzMzNTcxIiwiMTg2OTg2NDYiLCI2MTY3OCIsIjE4NzE4NDQxIiwiMTg3MjgwODciLCIxODcyNzkyNCIsIjU2Mzk5IiwiNTU1OTQiLCIxODgyMTc2NSIsIjE4NzI3MzI1IiwiNTgwMjciLCIxODY0NzkzNCIsIjE4NjQ3OTQ5IiwiMTg5NTQzMTciLCI2MTY5NiIsIjE4NjA4NTE1Il0sInQiOiJEaW5lLU91dCBSZXN0YXVyYW50cyBpbiBCYW5hc2hhbmthcmkifX0=,Byatarayanapura/ Opposite-Gali Anjaneya Temple/ Mysore Road/ Bengaluru,Pallavi Bar & Restaurant,No,No,0,0,00 917019727875,Mysore Road,Casual Dining/ Bar,North Indian/ South Indian/ Chinese,550,,notAvailable,Dine-out,Banashankari,"CreditCard, DebitCard, Cash",35,90,no
https://www.zomato.com/bangalore/belly-squad-food-truck-basavanagudi-bangalore?context=eyJzZSI6eyJlIjpbIjU0Mjc1IiwiNTM2NzciLCIxODUzNzc4OSIsIjE4OTQ2ODgyIiwxODY3Njk2OCwiMTg2OTMzODEiLCIxODczMzU3MSIsIjE4Njk4NjQ2IiwiNjE2NzgiLCIxODcxODQ0MSIsIjE4NzI4MDg3IiwiMTg3Mjc5MjQiLCI1NjM5OSIsIjU1NTk0IiwiMTg4MjE3NjUiLCIxODcyNzMyNSIsIjU4MDI3IiwiMTg2NDc5MzQiLCIxODY0Nzk0OSIsIjE4OTU0MzE3IiwiNjE2OTYiLCIxODYwODUxNSJdLCJ0IjoiRGluZS1PdXQgUmVzdGF1cmFudHMgaW4gQmFuYXNoYW5rYXJpIn19,Back Gate of BMS College Hanumanthanagar/ Basavanagudi/ Bengaluru,Belly Squad Food Truck,No,No,3.8,55,+91 7760617526,South Bangalore,Food Truck,Chinese/ Rolls/ Biryani/ Momos,300,"Rated 4.0'/ ""RATED-  If you love Kolkata rolls/ it doesn't get better than Belly Squad. Their biryani is also very homely and nice. The boys running it are very polite and nice. Didn't love the momo chutney but other than that its become my go to place for spicy chicken roll. Been thinking of trying their new introduction like chilly chicken and Lollipops.. Keep up the good work guys!",notAvailable,Dine-out,Banashankari,"Paytm, GPay",40,140,yes
https://www.zomato.com/bangalore/new-rajadhani-spicy-kumaraswamy-layout-bangalore?context=eyJzZSI6eyJlIjpbIjE4OTQ2ODgyIiwiMTg2NzY5NjgiLCIxODY5MzM4MSIsIjE4NzMzNTcxIiwxODY5ODY0NiwiNjE2NzgiLCIxODcxODQ0MSIsIjE4NzI4MDg3IiwiMTg3Mjc5MjQiLCI1NjM5OSIsIjU1NTk0IiwiMTg4MjE3NjUiLCIxODcyNzMyNSIsIjU4MDI3IiwiMTg2NDc5MzQiLCIxODY0Nzk0OSIsIjE4OTU0MzE3IiwiNjE2OTYiLCIxODYwODUxNSJdLCJ0IjoiRGluZS1PdXQgUmVzdGF1cmFudHMgaW4gQmFuYXNoYW5rYXJpIn19,16/ Lalitha Enterprises/ Kadirenahalli Main/ Bendre Nagar/ Kumaraswamy Layout/ Bangalore,New Rajadhani Spicy,Yes,No,3.7,67,+91 8971562572,Kumaraswamy Layout,Casual Dining,North Indian,700,Rated 3.0'/ 'RATED-  Called their Egg Masala Combo via Zomato/ Rotis were not that great/ Chicken Kebab and Egg Masala was average! Food was fresh though! Requires improvement!,notAvailable,Dine-out,Banashankari,"GPay, PhonePe, Paytm",30,160,yes
https://www.zomato.com/bangalore/matru-sagar-mysore-road?context=eyJzZSI6eyJlIjpbIjE4Njc2OTY4IiwiMTg2OTMzODEiLCIxODczMzU3MSIsIjE4Njk4NjQ2Iiw2MTY3OCwiMTg3MTg0NDEiLCIxODcyODA4NyIsIjE4NzI3OTI0IiwiNTYzOTkiLCI1NTU5NCIsIjE4ODIxNzY1IiwiMTg3MjczMjUiLCI1ODAyNyIsIjE4NjQ3OTM0IiwiMTg2NDc5NDkiLCIxODk1NDMxNyIsIjYxNjk2IiwiMTg2MDg1MTUiXSwidCI6IkRpbmUtT3V0IFJlc3RhdXJhbnRzIGluIEJhbmFzaGFua2FyaSJ9fQ==,Sri Balaji Complex/ 339/3/ Kuvempu Nagar/ Next to Bus Stand/ Mysore Road/ Bangalore,Matru Sagar,Yes,No,3.7,31,+91 9342250609,Mysore Road,Quick Bites,South Indian/ North Indian,300,"Rated 5.0'/ ""RATED-  Good place with dinner with family... decent option on Mysore road.. South Indian North Indian and Chinese food's also very tasty..... And Good responsible people....",['2 Rice Idli'/ 'Rava Idli'/ 'Vada'/ 'Plain Dosa'/ 'Butter Plain Dosa'/ 'Masala Dosa'/ 'Set Dosa'/ 'Onion Dosa'/ 'Butter Plain Dosa'/ 'Butter Masala Dosa'/ 'Paper Plain Dosa'/ 'Paper Masala Dosa'/ 'Open Dosa'/ 'Onion Rava Dosa'/ 'Rava Dosa'/ 'Onion Rava Masala Dosa'/ 'Cream of Tomato Soup'/ 'Sweet Corn Veg Soup'/ 'Veg Clear Soup'/ 'Hot and Sour Soup'/ 'Cream of Mushroom Soup'/ 'Matru Sagar Special Soup'/ 'Cream of Veg Soup'/ 'Veg Manchow Soup'/ 'Veg Fried Rice'/ 'Jeera Fried Rice'/ 'Mushroom Fried Rice'/ 'Schezwan Fried Rice'/ 'Singapuri Fried Rice'/ 'Triple Fried Rice'/ 'Manchow Fried Rice'/ 'Ginger Fried Rice'/ 'Mathru Sagar Special Fried Rice'/ 'Paneer Fried Rice'/ 'Ghee Rice'/ 'Baby Corn Fried Rice'/ 'Veg Noodles'/ 'Mathru Sagar Special Noodles'/ 'Hong Kong Noodles'/ 'Mushroom Noodles'/ 'Paneer Noodles'/ 'Schezwan Noodles'/ 'Singapori Noodles'/ 'Veg Hakka Noodles'/ 'Veg Chowmein Noodles'/ 'Veg American Chopsuey'/ 'Rice Idly'/ 'Rava Idly'/ 'Vada'/ 'Plain Dosa'/ 'Butter Plain Dosa'/ 'Masala Dosa'/ 'Set Dosa'/ 'Onion Dosa'/ 'Butter Masala Dosa'/ 'Paper Plain Dosa'/ 'Paper Masala Dosa'/ 'Open Dosa'/ 'Onion Rava Dosa'/ 'Rava Dosa'/ 'Onion Rava Masala Dosa'/ 'Parota Korma'/ 'Curd Vada'/ '3 Puri Bhaji'/ 'Bonda Soup'/ 'Gobi Manchurian'/ 'Gobi 65'/ 'Gobi Chilly'/ 'Spanish Manchurian'/ 'Spanish Chilly'/ 'Veg Ball Manchurian'/ 'Paneer Manchurian'/ 'Paneer Chilly'/ 'Mushroom 65'/ 'Mushroom Manchurian'/ 'Mushroom Chilly'/ 'Baby Corn Manchurian'/ 'Baby Corn Chilly'/ 'Mushroom Pepper Dry'/ 'Baby Corn Pepper Dry'/ 'Finger Chips'/ 'Paneer Pepper Dry'/ 'Shole Kabab'/ 'Gobi Manchurian With Gravy'/ 'Baby Corn Manchurian With Gravy'/ 'Veg Manchurian With Gravy'/ 'Paneer Manchurian With Gravy'/ 'Mushroom Manchurian With Gravy'/ 'Veg Sandwich'/ 'Fruit Sandwich'/ 'Cheese Sandwich'/ 'Bread Butter Sandwich'/ 'Jam Bread Butter Sandwich'/ 'Bread Butter Roast Sandwich'/ 'Veg Grilled Sandwich'/ 'Veg Cheese Grilled Sandwich'/ 'Capsicum Grilled Sandwich'/ 'Paneer Grilled Sandwich'/ 'Rasgulla'/ 'Bengali Sweet'/ 'Jamoon'/ 'Carrot Halwa'/ 'Hot Chocolate Fudge'/ 'Hot Chocolate Fudge with Nuts'/ 'Hot Butter Scotch Fudge'/ 'Hot Butter Scotch Fudge with Nuts'/ 'Gudbud Special'/ 'Wedding Day Special'/ 'Honeymoon Special'/ 'Spidermen'/ 'Banana Split'/ 'Golden Cherry'/ 'My Fair Lady'/ 'Madona'/ 'Pink Love'/ 'Matru Sagar Special Ice'/ 'Plain Fruit Salad'/ 'Fruit Salad with Ice Cream'/ 'Fruit Salad with Jelly Ice Cream'/ 'Pista Milkshake'/ 'Mango Milkshake'/ 'Vanilla Milkshake'/ 'Strawberry Milkshake'/ 'Rose Milkshake'/ 'Chocolate Milkshake'/ 'Butterscotch Milkshake'/ 'Matru Sagar Special Milkshake'/ 'Dry Fruit Milkshake'/ 'Kaju Anjur Milkshake'/ 'Apple Milkshake'/ 'Banana Milkshake'/ 'Sappota Milkshake'/ 'Butter Fruit Milkshake'/ 'Mango Milkshake'/ 'Kesari Falooda'/ 'Rose Falooda'/ 'Badshah Falooda'/ 'Mosambi Juice'/ 'Orange Juice'/ 'Watermelon Juice'/ 'Pineapple Juice'/ 'Grape Juice'/ 'Mango Juice'/ 'Muskmelon Juice'/ 'Fresh Lime Juice'/ 'Cocktail'/ 'Fresh Lime Soda'/ 'Sweet Lassi'/ 'Khara Lassi'/ 'Buttermilk'/ 'Cold Badam Milk'],Dine-out,Banashankari,"NetBanking, CreditCard, DebitCard",20,170,yes
https://www.zomato.com/bangalore/sri-udupi-veg-jayanagar-bangalore?context=eyJzZSI6eyJlIjpbIjE4NjkzMzgxIiwiMTg3MzM1NzEiLCIxODY5ODY0NiIsIjYxNjc4IiwxODcxODQ0MSwiMTg3MjgwODciLCIxODcyNzkyNCIsIjU2Mzk5IiwiNTU1OTQiLCIxODgyMTc2NSIsIjE4NzI3MzI1IiwiNTgwMjciLCIxODY0NzkzNCIsIjE4NjQ3OTQ5IiwiMTg5NTQzMTciLCI2MTY5NiIsIjE4NjA4NTE1Il0sInQiOiJEaW5lLU91dCBSZXN0YXVyYW50cyBpbiBCYW5hc2hhbmthcmkifX0=,335/ KR Road/ Shastri Nagar/ Yediyur/ Jayanagar/ Bangalore,Sri Udupi Veg,No,No,3.3,4,+91 9740091688 and  and +91 9739886325,Jayanagar,Quick Bites,South Indian,250,,notAvailable,Dine-out,Banashankari,Cash,40,170,no
https://www.zomato.com/bangalore/om-shiva-shakthi-chats-centre-basavanagudi?context=eyJzZSI6eyJlIjpbIjYxNjc4IiwiMTg3MTg0NDEiLCIxODcyODA4NyIsIjE4NzI3OTI0Iiw1NjM5OSwiNTU1OTQiLCIxODgyMTc2NSIsIjE4NzI3MzI1IiwiNTgwMjciLCIxODY0NzkzNCIsIjE4NjQ3OTQ5IiwiMTg5NTQzMTciLCI2MTY5NiIsIjE4NjA4NTE1IiwiMTg2NDcyMzgiXSwidCI6IkRpbmUtT3V0IFJlc3RhdXJhbnRzIGluIEJhbmFzaGFua2FyaSJ9fQ==,90/3/ Eat Street/ Basavanagudi/ Bangalore,Om Shiva Shakthi Chats Centre,No,No,3.9,26,+91 9845344083,Basavanagudi,Quick Bites,Street Food/ Fast Food,300,"Rated 3.0'/ ""RATED-  Ambiance - It's a hole-in-the-wall kind of outlet that serve chats/ juices and other light eats.--Service - Gets crowded usually in the evening/ so expect some wait time.--Price -  Moderate.--Taste - They have a great variety of options on their menu to choose from.--Listing some of the items that I have tried :--Floating pani puri - Must try-Nannari soda - Must try-Floating masala puri - Very good-Oreo milkshake - Good",notAvailable,Dine-out,Banashankari,"GPay, PhonePe, Paytm",25,180,no
https://www.zomato.com/bangalore/juice-junction-food-court-basavanagudi?context=eyJzZSI6eyJlIjpbIjE4NzE4NDQxIiwiMTg3MjgwODciLCIxODcyNzkyNCIsIjU2Mzk5Iiw1NTU5NCwiMTg4MjE3NjUiLCIxODcyNzMyNSIsIjU4MDI3IiwiMTg2NDc5MzQiLCIxODY0Nzk0OSIsIjE4OTU0MzE3IiwiNjE2OTYiLCIxODYwODUxNSIsIjE4NjQ3MjM4IiwiMTg3ODQzMTMiXSwidCI6IkRpbmUtT3V0IFJlc3RhdXJhbnRzIGluIEJhbmFzaGFua2FyaSJ9fQ==,54/ Bull Temple Road/ Basavanagudi/ Bangalore,Juice Junction Food Court,Yes,No,3.7,57,+91 9986282260,Basavanagudi,Quick Bites,Juices/ South Indian/ Chinese/ Fast Food,200,"Rated 3.0'/ ""RATED-  There are a lot of varieties of sandwiches. It's decent. The Gobi Manchurian is good here and so is veg hakka noodles .The juices are good too.-They should arrange for more seating.",['Veg Soup'/ 'Tomato Soup'/ 'Sweet Corn Soup'/ 'Paneer Butter Masala'/ 'Kadai Panner'/ 'Matar Mushroom'/ 'Mixed Veg'/ 'Aloo Gobi'/ 'Palak Aloo'/ 'Palak Dal'/ 'Dal Fry'/ 'Matar Paneer'/ 'Matar Aloo'/ 'Bhindi Masala'/ 'Chana Masala'/ 'Aloo Jeera Dry'/ 'Aloo Tamatar'/ 'Aloo Paratha'/ 'Gobi Paratha'/ 'Methi Paratha'/ 'Onion Paratha'/ 'Paneer Paratha'/ 'Mooli Paratha'/ 'Sattu Paratha'/ 'Masala Papad Paratha'/ 'Palak Paneer Paratha'/ 'Baby Corn Paratha'/ 'Mixed Veg Paratha'/ 'Phulka'/ 'Phulka with Butter'/ 'Chapati Sabji'/ '2 Plain Paratha Sabji'/ 'Veg Biryani'/ 'Green Peas Pulao'/ 'Ghee Rice'/ 'Jeera Rice'/ 'Curd Rice'/ 'Veg Fried Rice'/ 'Paneer Fried Rice'/ 'Mushroom Fried Rice'/ 'Baby Corn Fried Rice'/ 'Schezwan Fried Rice'/ 'Gobi Mixed Fried Rice'/ 'Veg Noodles'/ 'Paneer Noodles'/ 'Mushroom Noodles'/ 'Schezwan Noodles'/ 'Gobi Noodles'/ 'Special Fried Noodles'/ 'Gobi Manchurian'/ 'Paneer Manchurian'/ 'Mushroom Manchurian'/ 'Baby Corn Manchurian'/ 'Gobi Chilli'/ 'Paneer Chilli'/ 'Mushroom Chilli'/ 'Baby Corn Chilli'/ 'Gobi Pepper Dry'/ 'Veg Grilled without Cheese Sandwich'/ 'Veg Grilled Top Cheese Sandwich'/ 'Veg Cheese Grilled Sandwich'/ 'Cheese Grilled Sandwich'/ 'Onion Cheese Grilled Sandwich'/ 'Chilli Cheese Grilled Sandwich'/ 'Potato Cheese Grilled Sandwich'/ 'Potato Onion Cheese Grilled Sandwich'/ 'Paneer Veg Cheese Grilled Sandwich'/ 'Paneer Cheese Grilled Sandwich'/ 'Jam Cheese Grilled Sandwich'/ 'Bread Butter Jam Grilled Sandwich'/ 'Mushroom Veg Cheese Grilled Sandwich'/ 'Mushroom Chilli Cheese Grilled Sandwich'/ 'Mushroom Onion Cheese Grilled Sandwich'/ 'Mushroom Tomato Cheese Grilled Sandwich'/ 'Mushroom Capsicum Cheese Grilled Sandwich'/ 'Mushroom Paneer Cheese Grilled Sandwich'/ 'Brown Bread Veg Grilled Sandwich'/ 'Masala Grilled Sandwich'/ 'Choco Cheese Grilled Sandwiches'/ 'Sweet Corn Grilled Sandwiches'/ 'Paneer Masala Grilled Sandwich'/ 'Mushroom Masala Grilled Sandwich'/ 'Baby Corn Masala Grilled Sandwich'/ 'Tomato Cheese Grilled Sandwich'/ 'Tomato Onion Cheese Grilled Sandwiches'/ 'Tomato Capsicum Cheese Grilled Sandwiches'/ 'Veg Crunchy Grilled Sandwich'/ 'Corn Spinach Grilled Sandwich'/ 'Sweet Corn Masala Grilled Sandwiches'/ 'Fruit Grilled Sandwich'/ 'Cheese Plain Sandwich'/ 'Veg Plain Sandwich'/ 'Bread Butter Jam Sandwich'/ 'Veg Maggi'/ 'Mushroom Veg Maggi'/ 'Paneer Veg Maggi'/ 'Cheese Veg Maggi'/ 'Plain Maggi'/ 'Poori Sabji'/ 'Chole Bhature'/ 'Vada Pav'/ 'Pav Bhaji'/ 'Fruit Salad with Custard'/ 'Fruit Salad with Custard with Ice Cream'/ 'Watermelon Juice'/ 'Mixed Fruit Juice'/ 'Muskmelon Juice'/ 'Grape Juice'/ 'Pomegranate Juice'/ 'Arabian Grapes Juice'/ 'Kokum Juice'/ 'Pineapple Juice'/ 'Lime Juice'/ 'Pudina Ginger Lime Juice'/ 'Pudina Lime Juice'/ 'Kokum Soda'/ 'Black Jeera Masala Soda'/ 'Sapota Milkshake'/ 'Banana Milkshake'/ 'Papaya Milkshake'/ 'Apple Milkshake'/ 'Dates Milkshake'/ 'Chocolate Milkshake'/ 'Cold Coffee Milkshake'/ 'Cold Badam Milkshake'/ 'Oreo Milkshake'/ 'Ragi Milkshake'/ 'Strawberry Milkshake'/ 'Anjeer Milkshake'/ 'Kiwi Milkshake'/ 'ABC Detox Milkshake'/ 'Sweet Lassi'/ 'Salted Lassi'/ 'Mango Lassi'/ 'Strawberry Lassi'/ 'Beetroot Juice'/ 'Cucumber Juice'/ 'Mixed Veg Juice'/ 'Carrot Juice'/ 'Vanilla Milkshake'/ 'Strawberry Milkshake'/ 'Chocolate Milkshake'/ 'Mango Milkshake'/ 'Butterscotch Milkshake'/ 'Tutti Frutti Milkshake'/ 'Fig n Honey Milkshake'/ 'Pistachio Nut Milkshake'],Dine-out,Banashankari,Cash,10,70,yes
https://www.zomato.com/bangalore/burger-king-basavanagudi-bangalore?context=eyJzZSI6eyJlIjpbIjE4NzI4MDg3IiwiMTg3Mjc5MjQiLCI1NjM5OSIsIjU1NTk0IiwxODgyMTc2NSwiMTg3MjczMjUiLCI1ODAyNyIsIjE4NjQ3OTM0IiwiMTg2NDc5NDkiLCIxODk1NDMxNyIsIjYxNjk2IiwiMTg2MDg1MTUiLCIxODY0NzIzOCIsIjE4Nzg0MzEzIiwiMTg4MjM0NzQiXSwidCI6IkRpbmUtT3V0IFJlc3RhdXJhbnRzIGluIEJhbmFzaGFua2FyaSJ9fQ==,59/3/ Ground & First Floor/ West Anjaneya Temple Road/ Ward 49/ Gandhi Bazaar/ Basavanagudi/ Bangalore,Burger King,Yes,No,3.2,71,091 8147302939,Basavanagudi,Quick Bites,Burger/ Fast Food/ Beverages,600,Rated 3.0'/ 'RATED-  Burger King is a well know place for varieties of burgers and also we can find varieties of beverages and ice-creams.-.-Taste : 3.5 / 5 .-Price : 3 / 5 .-Ambiance : 4 / 5.,['Veg WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Combo'/ 'Chicken WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Combo'/ 'Crispy Veg'/ 'Crispy Veg Supreme'/ 'Crispy Chicken'/ 'Spicy Crispy Chicken'/ 'Fries'/ 'Chicken Tandoor Grill'/ 'Veg WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Chicken WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Chicken Tandoor Grill'/ 'Veg WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'King Egg Burger'/ 'Chicken WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Veg WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Veg WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Combo'/ 'Chicken WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Chicken WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Combo'/ 'Mutton WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Mutton WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® - Combo'/ 'Veg Peri Peri WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Chicken Peri Peri WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Mutton Peri Peri WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ®'/ 'Veg Peri Peri WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Combo'/ 'Chicken Peri Peri WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Combo'/ 'Mutton Peri Peri WhopperÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Combo'/ 'Chicken Wings [2 Pcs]'/ 'Chicken Wings [4 Pcs]'/ 'Chicken Wings [10 Pcs]'/ 'Chicken Wings [15 Pcs]'/ 'Crispy Veg'/ 'Crispy Veg Supreme'/ 'BKÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Veggie'/ 'BKÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ® Veggie Combo'/ 'Veg Chilli Cheese Melt'/ 'Veg Chilli Cheese Melt Combo'/ 'Veg Surprise'/ 'Paneer King Melt'/ 'Paneer King Melt Combo'/ 'Crispy Chicken'/ 'Spicy Crispy Chicken'/ 'Crispy Chicken Supreme Combo'/ 'Chicken Chilli Cheese Melt'/ 'Chicken Chilli Cheese Melt Combo'/ 'Fiery Chicken'/ 'Fiery Chicken - Combo'/ 'Crispy Chicken Combo'/ 'Fries'/ 'Chicken Fries'/ 'Strawberry Thick Shake'/ 'Chocolate Thick Shake'/ 'Mango Thick Shake'/ 'Black Currant Smoothie'/ 'Strawberry Smoothie'],Dine-out,Banashankari,"CreditCard, DebitCard, Cash",20,170,yes
https://www.zomato.com/bangalore/rolls-corner-basavanagudi?context=eyJzZSI6eyJlIjpbIjU2Mzk5IiwiNTU1OTQiLCIxODgyMTc2NSIsIjE4NzI3MzI1Iiw1ODAyNywiMTg2NDc5MzQiLCIxODY0Nzk0OSIsIjE4OTU0MzE3IiwiNjE2OTYiLCIxODYwODUxNSIsIjE4NjQ3MjM4IiwiMTg3ODQzMTMiLCIxODgyMzQ3NCIsIjYwMjcwIiwiMTg3NjMwMTgiXSwidCI6IkRpbmUtT3V0IFJlc3RhdXJhbnRzIGluIEJhbmFzaGFua2FyaSJ9fQ==,701/ 2nd Cross/ Ashok Nagar/ Basavanagudi/ Bangalore,Rolls Corner,No,No,3.6,22,+91 8904886443,Basavanagudi,Quick Bites,Fast Food/ Rolls,150,"Rated 5.0'/ ""RATED-  Cheapest/ Bestest/ Largest rolls in Bangalore.-And talking about the taste. This is the place for rolls. Only problem is that there isn't any place to sit.",notAvailable,Dine-out,Banashankari,"CreditCard, Cash",50,130,no
https://www.zomato.com/bangalore/new-ambur-hot-dum-biryani-mysore-road-bangalore?context=eyJzZSI6eyJlIjpbIjE4ODIxNzY1IiwiMTg3MjczMjUiLCI1ODAyNyIsIjE4NjQ3OTM0IiwxODY0Nzk0OSwiMTg5NTQzMTciLCI2MTY5NiIsIjE4NjA4NTE1IiwiMTg2NDcyMzgiLCIxODc4NDMxMyIsIjE4ODIzNDc0IiwiNjAyNzAiLCIxODc2MzAxOCIsIjE4OTU5NDU5IiwiMTg5NjI0NDkiXSwidCI6IkRpbmUtT3V0IFJlc3RhdXJhbnRzIGluIEJhbmFzaGFua2FyaSJ9fQ==,Near BHEL/ Mysore Road/ Bangalore,New Ambur Hot Dum Biryani,No,No,3.2,8,+91 7975160136,Mysore Road,Quick Bites,Biryani,150,,notAvailable,Dine-out,Banashankari,"CreditCard, Cash",45,70,yes
https://www.zomato.com/bangalore/sticke2waffles-basavanagudi-bangalore?context=eyJzZSI6eyJlIjpbIjE4NzI3MzI1IiwiNTgwMjciLCIxODY0NzkzNCIsIjE4NjQ3OTQ5IiwxODk1NDMxNywiNjE2OTYiLCIxODYwODUxNSIsIjE4NjQ3MjM4IiwiMTg3ODQzMTMiLCIxODgyMzQ3NCIsIjYwMjcwIiwiMTg3NjMwMTgiLCIxODk1OTQ1OSIsIjE4OTYyNDQ5Il0sInQiOiJEaW5lLU91dCBSZXN0YXVyYW50cyBpbiBCYW5hc2hhbmthcmkifX0=,27/1/ East Anjaneya Temple street/ Basavanagudi/ Bangalore,Sticke2Waffles,No,No,0,0,+91 9663090484,Basavanagudi,Quick Bites,South Indian/ Fast Food,100,,notAvailable,Dine-out,Banashankari,"Paytm, GPay",15,130,no
